item,dayOfWeek,week,Quantity
16,2,16,3
16,2,17,2
16,2,18,3
16,2,19,9
16,2,20,4
16,2,21,6
16,2,22,9
16,2,23,8
16,2,24,1
16,2,25,5
16,2,26,2
16,2,27,3
16,2,28,2
16,2,29,2
16,2,30,2
16,2,31,8
16,2,32,8
16,2,33,4
16,2,34,5
16,2,35,2
16,2,36,1
16,2,37,4
16,2,38,3
16,2,39,1
16,2,40,6
16,2,41,9
16,2,42,3
16,2,43,3
16,2,44,1
16,2,45,3
16,2,46,4
16,2,47,7
16,2,48,3
16,2,49,7
16,2,50,4
16,2,51,3
16,2,52,8
16,3,1,6
16,3,2,5
16,3,4,3
16,3,5,5
16,3,6,4
16,3,7,4
16,3,9,3
16,3,10,3
16,3,11,4
16,3,12,1
16,3,13,5
16,3,14,3
16,3,15,1
16,3,16,4
16,3,17,5
16,3,18,1
16,3,19,8
16,3,20,6
16,3,21,5
16,3,22,7
16,3,23,10
16,3,24,5
16,3,25,8
16,3,26,1
16,3,27,2
16,3,28,3
16,3,29,6
16,3,30,5
16,3,31,3
16,3,32,7
16,3,33,2
16,3,34,2
16,3,35,2
16,3,36,8
16,3,37,2
16,3,38,2
16,3,39,5
16,3,40,6
16,3,41,5
16,3,42,2
16,3,43,1
16,3,44,2
16,3,45,7
16,3,46,1
16,3,47,1
16,3,48,1
16,3,49,6
16,3,50,3
16,3,51,4
16,3,52,4
16,4,1,4
16,4,2,8
16,4,3,7
16,4,4,6
16,4,5,6
16,4,6,11
16,4,7,12
16,4,8,5
16,4,9,6
16,4,10,4
16,4,11,7
16,4,12,6
16,4,13,7
16,4,14,6
16,4,15,6
16,4,16,8
16,4,17,5
16,4,18,5
16,4,19,6
16,4,20,8
16,4,21,11
16,4,22,5
16,4,23,12
16,4,24,11
16,4,25,10
16,4,26,9
16,4,27,5
16,4,28,6
16,4,29,6
16,4,30,14
16,4,31,3
16,4,32,1
16,4,33,3
16,4,34,8
16,4,36,5
16,4,37,9
16,4,38,7
16,4,39,9
16,4,40,4
16,4,41,7
16,4,42,6
16,4,43,8
16,4,44,6
16,4,45,4
16,4,46,11
16,4,47,4
16,4,48,12
16,4,49,3
16,4,50,6
16,4,51,5
16,4,52,9
16,5,1,9
16,5,2,12
16,5,3,6
16,5,4,12
16,5,5,12
16,5,7,9
16,5,8,5
16,5,9,5
16,5,10,8
16,5,11,13
16,5,12,10
16,5,13,5
16,5,14,6
16,5,15,18
16,5,16,16
16,5,17,12
16,5,18,10
16,5,19,3
16,5,20,13
16,5,21,14
16,5,22,1
16,5,23,5
16,5,24,14
16,5,25,7
16,5,26,9
16,5,27,10
16,5,28,8
16,5,29,8
16,5,30,11
16,5,31,5
16,5,32,9
16,5,33,8
16,5,34,16
16,5,35,2
16,5,36,6
16,5,37,9
16,5,38,12
16,5,39,9
16,5,40,8
16,5,41,8
16,5,42,8
16,5,43,9
16,5,44,5
16,5,45,8
16,5,46,10
16,5,47,14
16,5,48,5
16,5,49,3
16,5,50,16
16,5,51,11
16,5,52,10
16,6,1,9
16,6,2,3
16,6,3,3
16,6,4,5
16,6,5,4
16,6,6,9
16,6,7,3
16,6,8,3
16,6,9,6
16,6,10,5
16,6,11,6
16,6,12,2
16,6,13,7
16,6,14,8
16,6,15,4
16,6,16,10
16,6,17,4
16,6,18,7
16,6,19,5
16,6,20,4
16,6,21,2
16,6,22,5
16,6,23,2
16,6,24,7
16,6,25,3
16,6,26,4
16,6,27,7
16,6,28,11
16,6,29,5
16,6,30,11
16,6,31,3
16,6,32,7
16,6,33,5
16,6,34,3
16,6,35,2
16,6,37,3
16,6,38,1
16,6,39,4
16,6,40,4
16,6,41,3
16,6,42,4
16,6,43,5
16,6,45,1
16,6,46,6
16,6,47,6
16,6,48,3
16,6,49,5
16,6,50,5
16,6,51,8
16,6,52,8
17,0,8,1
17,0,10,1
17,0,16,1
17,0,22,1
17,0,23,3
17,0,26,1
17,0,29,2
17,0,31,1
17,0,32,1
17,0,34,1
17,0,36,2
17,0,47,1
17,0,49,1
17,0,50,1
17,0,51,1
17,0,52,1
17,1,5,1
17,1,6,2
17,1,8,1
17,1,16,1
17,1,19,2
17,1,20,2
17,1,23,1
17,1,28,1
17,1,31,1
17,1,33,2
17,1,36,1
17,1,43,2
17,1,45,1
17,1,47,1
17,1,49,1
17,2,2,1
17,2,5,1
17,2,7,1
17,2,12,2
17,2,16,1
17,2,23,1
17,2,24,1
17,2,25,1
17,2,27,1
17,2,28,1
17,2,32,1
17,2,33,1
17,2,34,1
17,2,44,1
17,2,49,2
17,3,1,1
17,3,5,1
17,3,6,1
17,3,9,1
17,3,10,1
17,3,11,1
17,3,13,1
17,3,14,1
17,3,18,1
17,3,25,1
17,3,30,2
17,3,35,2
17,3,36,1
17,3,39,1
17,3,41,3
17,3,45,1
17,3,49,1
17,3,52,1
17,4,4,1
17,4,8,1
17,4,10,1
17,4,15,1
17,4,20,1
17,4,21,2
17,4,26,2
17,4,30,1
17,4,33,1
17,4,34,2
17,4,37,2
17,4,40,1
17,4,41,1
17,4,43,1
17,4,51,1
17,4,52,1
17,5,3,3
17,5,7,2
17,5,8,1
17,5,9,1
17,5,12,2
17,5,13,1
17,5,18,2
17,5,20,2
17,5,21,1
17,5,24,1
17,5,25,1
17,5,28,3
17,5,30,1
17,5,32,1
17,5,33,2
17,5,37,1
17,5,39,2
17,5,42,1
17,5,43,1
17,5,47,1
17,5,51,3
17,6,5,2
17,6,6,1
17,6,13,1
17,6,14,1
17,6,15,1
17,6,17,3
17,6,18,2
17,6,19,1
17,6,27,1
17,6,28,1
17,6,30,1
17,6,33,1
17,6,37,1
17,6,38,1
17,6,40,1
17,6,48,1
17,6,51,1
18,0,8,1
18,0,10,1
18,0,15,2
18,0,35,2
18,1,2,1
18,1,19,2
18,1,24,1
18,1,25,1
18,2,6,2
18,2,9,1
18,2,14,1
18,2,20,1
18,2,22,1
18,2,23,1
18,2,26,1
18,2,29,1
18,2,30,1
18,2,31,1
18,2,43,1
18,2,45,1
18,2,49,1
18,3,10,1
18,3,20,1
18,3,30,1
18,3,36,2
18,3,39,1
18,4,11,1
18,4,23,1
18,4,28,1
18,4,29,1
18,4,32,1
18,4,33,1
18,4,34,1
18,4,45,1
18,5,9,1
18,5,16,2
18,5,20,1
18,5,23,1
18,5,26,1
18,5,40,1
18,5,50,1
18,6,5,1
18,6,18,1
18,6,24,1
18,6,27,1
18,6,28,2
18,6,29,1
18,6,32,1
18,6,33,1
18,6,49,1
19,0,8,1
19,0,15,1
19,0,16,1
19,0,22,1
19,0,26,1
19,0,31,1
19,0,34,1
19,0,36,1
19,0,42,1
19,0,43,1
19,0,45,2
19,0,47,1
19,0,49,1
19,1,6,1
19,1,10,1
19,1,15,1
19,1,17,1
19,1,23,1
19,1,27,2
19,1,28,1
19,1,31,1
19,1,32,1
19,1,37,1
19,1,40,1
19,1,45,2
19,1,48,1
19,2,1,1
19,2,4,1
19,2,9,1
19,2,12,1
19,2,14,1
19,2,15,1
19,2,16,1
19,2,18,2
19,2,22,1
19,2,23,1
19,2,24,1
19,2,25,1
19,2,29,1
19,2,33,1
19,2,34,1
19,2,37,1
19,2,38,1
19,2,39,1
19,2,45,1
19,2,46,1
19,3,1,1
19,3,5,1
19,3,7,2
19,3,29,1
19,3,30,1
19,3,40,3
19,3,46,1
19,3,51,1
19,4,1,1
19,4,2,1
19,4,3,1
19,4,5,1
19,4,7,1
19,4,8,1
19,4,11,1
19,4,13,1
19,4,14,2
19,4,17,1
19,4,20,1
19,4,21,1
19,4,22,1
19,4,26,1
19,4,31,1
19,4,35,2
19,4,36,1
19,4,37,1
19,4,38,1
19,4,39,1
19,4,43,1
19,4,47,1
19,4,50,1
19,4,51,2
19,4,52,1
19,5,1,1
19,5,4,2
19,5,5,1
19,5,7,1
19,5,8,1
19,5,12,2
19,5,15,2
19,5,17,1
19,5,18,2
19,5,19,1
19,5,20,1
19,5,28,1
19,5,30,1
19,5,32,1
19,5,33,1
19,5,34,1
19,5,38,1
19,5,40,2
19,5,41,3
19,5,42,1
19,5,45,1
19,5,51,1
19,6,1,2
19,6,6,1
19,6,7,1
19,6,9,1
19,6,11,1
19,6,14,1
19,6,16,1
19,6,21,1
19,6,26,1
19,6,27,1
19,6,28,2
19,6,29,1
19,6,35,1
19,6,44,1
20,0,1,2
20,0,2,4
20,0,3,2
20,0,5,1
20,0,6,3
20,0,7,4
20,0,8,1
20,0,11,1
20,0,12,3
20,0,13,2
20,0,14,5
20,0,15,6
20,0,16,1
20,0,17,3
20,0,18,2
20,0,19,4
20,0,20,1
20,0,21,1
20,0,22,5
20,0,23,1
20,0,24,1
20,0,25,3
20,0,26,3
20,0,27,1
20,0,28,5
20,0,31,1
20,0,32,3
20,0,35,2
20,0,36,7
20,0,37,2
20,0,38,2
20,0,40,2
20,0,41,3
20,0,42,3
20,0,43,1
20,0,44,1
20,0,45,7
20,0,46,2
20,0,47,1
20,0,49,2
20,0,50,3
20,0,51,1
20,0,52,3
20,1,1,2
20,1,2,3
20,1,5,1
20,1,6,5
20,1,7,3
20,1,9,1
20,1,10,4
20,1,12,1
20,1,14,1
20,1,15,2
20,1,17,5
20,1,18,1
20,1,19,1
20,1,20,1
20,1,21,3
20,1,22,1
20,1,23,1
20,1,24,1
20,1,26,2
20,1,27,2
20,1,28,1
20,1,29,3
20,1,31,1
20,1,32,3
20,1,34,1
20,1,35,1
20,1,36,2
20,1,37,3
20,1,38,2
20,1,39,2
20,1,40,3
20,1,41,1
20,1,42,2
20,1,44,2
20,1,45,2
20,1,47,3
20,1,48,1
20,1,49,2
20,1,50,1
20,1,51,1
20,1,52,1
20,2,1,3
20,2,2,1
20,2,3,3
20,2,4,2
20,2,5,5
20,2,7,1
20,2,8,2
20,2,9,1
20,2,10,1
20,2,11,1
20,2,12,3
20,2,13,3
20,2,14,3
20,2,15,2
20,2,16,7
20,2,17,2
20,2,18,3
20,2,19,2
20,2,20,1
20,2,21,1
20,2,22,6
20,2,23,2
20,2,24,1
20,2,25,1
20,2,27,2
20,2,28,5
20,2,29,2
20,2,30,7
20,2,31,1
20,2,32,6
20,2,33,2
20,2,35,2
20,2,36,2
20,2,37,3
20,2,38,2
20,2,40,1
20,2,41,1
20,2,42,1
20,2,43,2
20,2,44,2
20,2,46,2
20,2,47,1
20,2,48,2
20,2,49,3
20,2,50,2
20,2,51,1
20,2,52,3
20,3,1,2
20,3,3,1
20,3,4,4
20,3,5,4
20,3,6,3
20,3,7,2
20,3,8,1
20,3,9,2
20,3,10,2
20,3,13,1
20,3,14,1
20,3,15,4
20,3,20,5
20,3,21,4
20,3,22,2
20,3,23,7
20,3,24,6
20,3,25,3
20,3,26,4
20,3,27,2
20,3,28,4
20,3,29,1
20,3,30,3
20,3,31,2
20,3,32,4
20,3,33,2
20,3,34,3
20,3,36,2
20,3,37,4
20,3,38,1
20,3,39,4
20,3,40,5
20,3,41,2
20,3,42,6
20,3,45,5
20,3,46,1
20,3,47,1
20,3,48,2
20,3,49,6
20,3,50,2
20,3,51,4
20,3,52,4
20,4,2,3
20,4,3,4
20,4,4,6
20,4,5,3
20,4,6,3
20,4,7,5
20,4,8,10
20,4,9,1
20,4,10,1
20,4,11,8
20,4,12,5
20,4,13,6
20,4,14,3
20,4,15,4
20,4,16,1
20,4,17,5
20,4,18,5
20,4,19,1
20,4,20,3
20,4,21,4
20,4,22,1
20,4,23,8
20,4,24,4
20,4,25,7
20,4,26,1
20,4,27,1
20,4,28,4
20,4,29,6
20,4,30,5
20,4,31,1
20,4,32,3
20,4,33,4
20,4,34,5
20,4,35,2
20,4,36,3
20,4,37,2
20,4,38,1
20,4,39,3
20,4,40,6
20,4,41,2
20,4,42,1
20,4,43,2
20,4,44,4
20,4,45,5
20,4,46,3
20,4,47,4
20,4,48,9
20,4,49,5
20,4,50,2
20,4,51,5
20,4,52,5
20,5,1,5
20,5,3,7
20,5,4,4
20,5,5,12
20,5,6,1
20,5,7,1
20,5,8,5
20,5,9,5
20,5,10,7
20,5,11,12
20,5,12,6
20,5,13,5
20,5,14,4
20,5,15,8
20,5,16,4
20,5,17,2
20,5,18,2
20,5,19,4
20,5,20,5
20,5,21,13
20,5,22,4
20,5,23,4
20,5,24,6
20,5,25,4
20,5,26,3
20,5,27,3
20,5,28,8
20,5,29,9
20,5,30,7
20,5,31,2
20,5,32,2
20,5,33,5
20,5,34,6
20,5,35,4
20,5,36,2
20,5,37,7
20,5,38,4
20,5,39,2
20,5,40,12
20,5,41,8
20,5,42,2
20,5,43,1
20,5,44,7
20,5,45,2
20,5,46,7
20,5,47,7
20,5,49,4
20,5,50,6
20,5,51,4
20,5,52,7
20,6,1,4
20,6,2,2
20,6,3,1
20,6,4,2
20,6,5,3
20,6,6,2
20,6,7,3
20,6,8,1
20,6,9,5
20,6,10,2
20,6,11,3
20,6,12,2
20,6,13,5
20,6,14,5
20,6,15,1
20,6,16,6
20,6,17,2
20,6,18,5
20,6,19,1
20,6,20,3
20,6,21,8
20,6,22,5
20,6,23,8
20,6,24,10
20,6,25,2
20,6,26,6
20,6,27,2
20,6,28,1
20,6,29,6
20,6,30,3
20,6,31,2
20,6,32,4
20,6,33,2
20,6,34,4
20,6,35,2
20,6,36,1
20,6,37,2
20,6,38,2
20,6,39,2
20,6,40,3
20,6,41,3
20,6,42,4
20,6,43,8
20,6,44,3
20,6,45,2
20,6,46,1
20,6,47,4
20,6,48,1
20,6,49,3
20,6,50,6
20,6,51,3
20,6,52,11
21,1,2,3
21,1,3,3
21,1,12,1
21,1,21,1
21,1,31,2
21,2,1,1
21,2,5,2
21,2,9,1
21,2,32,1
21,3,5,2
21,3,25,1
21,3,30,1
21,3,31,1
21,4,4,1
21,4,16,2
21,4,20,2
21,4,23,3
21,4,24,1
21,4,26,1
21,4,27,1
21,4,36,1
21,4,50,1
21,4,52,1
21,5,12,1
21,5,20,3
21,5,22,1
21,5,27,2
21,5,47,1
21,6,3,2
21,6,25,2
22,0,6,1
22,0,9,1
22,0,10,1
22,0,11,2
22,0,16,1
22,0,22,1
22,0,26,1
22,0,28,1
22,0,29,1
22,0,36,2
22,0,37,1
22,0,39,1
22,0,42,3
22,0,45,1
22,1,7,1
22,1,16,2
22,1,24,1
22,1,25,2
22,1,27,2
22,1,28,1
22,1,29,1
22,1,38,1
22,1,44,3
22,1,50,1
22,2,1,2
22,2,4,1
22,2,15,1
22,2,19,1
22,2,20,2
22,2,31,2
22,2,34,1
22,2,35,1
22,2,45,1
22,2,48,1
22,2,49,2
22,2,50,2
22,3,6,1
22,3,7,1
22,3,9,2
22,3,18,1
22,3,22,1
22,3,27,1
22,3,31,2
22,3,40,1
22,3,41,2
22,4,6,1
22,4,10,1
22,4,12,2
22,4,18,3
22,4,21,1
22,4,28,1
22,4,30,1
22,4,33,1
22,4,48,1
22,4,51,1
22,5,1,1
22,5,5,1
22,5,12,1
22,5,13,1
22,5,16,2
22,5,18,1
22,5,20,1
22,5,27,2
22,5,35,1
22,5,42,2
22,6,1,1
22,6,8,1
22,6,15,2
22,6,16,1
22,6,17,2
22,6,23,1
22,6,27,1
22,6,28,1
22,6,30,1
22,6,36,2
22,6,38,1
22,6,41,1
22,6,47,2
22,6,50,1
23,0,3,1
23,0,16,1
23,0,22,2
23,0,28,3
23,0,36,2
23,0,37,1
23,0,38,1
23,0,40,1
23,0,43,3
23,0,45,1
23,0,46,2
23,0,50,2
23,1,6,3
23,1,7,2
23,1,13,1
23,1,17,1
23,1,18,2
23,1,23,1
23,1,27,4
23,1,28,1
23,1,33,1
23,1,35,1
23,1,43,2
23,1,46,1
23,1,50,2
23,2,1,1
23,2,6,1
23,2,8,3
23,2,9,4
23,2,13,4
23,2,14,1
23,2,20,2
23,2,26,1
23,2,29,1
23,2,35,3
23,2,36,1
23,2,40,2
23,2,41,1
23,2,47,4
23,2,51,1
23,3,5,1
23,3,6,1
23,3,7,2
23,3,13,1
23,3,22,2
23,3,25,1
23,3,30,1
23,3,32,1
23,3,39,2
23,3,41,4
23,3,46,1
23,3,51,2
23,3,52,1
23,4,5,2
23,4,9,2
23,4,10,2
23,4,13,1
23,4,15,1
23,4,16,1
23,4,18,2
23,4,20,1
23,4,21,2
23,4,23,2
23,4,25,1
23,4,28,4
23,4,29,3
23,4,33,1
23,4,34,3
23,4,37,2
23,4,39,2
23,4,41,1
23,4,42,1
23,4,43,2
23,4,45,3
23,4,46,1
23,4,49,6
23,5,4,2
23,5,6,3
23,5,11,2
23,5,12,3
23,5,14,2
23,5,18,1
23,5,21,1
23,5,32,1
23,5,35,1
23,5,36,1
23,5,37,1
23,5,41,1
23,5,42,1
23,5,43,1
23,5,44,1
23,5,45,1
23,5,48,2
23,6,2,1
23,6,7,1
23,6,8,3
23,6,11,1
23,6,14,1
23,6,17,2
23,6,20,1
23,6,25,1
23,6,27,1
23,6,30,3
23,6,37,2
23,6,50,4
24,0,3,1
24,0,6,2
24,0,14,3
24,0,15,1
24,0,17,1
24,0,21,1
24,0,22,2
24,0,24,1
24,0,25,2
24,0,29,1
24,0,32,1
24,0,36,1
24,0,46,1
24,0,48,1
24,0,49,1
24,1,1,1
24,1,2,1
24,1,7,2
24,1,9,1
24,1,10,2
24,1,11,1
24,1,14,3
24,1,15,1
24,1,16,1
24,1,18,3
24,1,21,1
24,1,23,2
24,1,32,2
24,1,38,1
24,1,40,1
24,1,45,1
24,1,47,2
24,2,3,1
24,2,6,1
24,2,7,1
24,2,10,1
24,2,11,1
24,2,13,1
24,2,14,1
24,2,16,1
24,2,20,1
24,2,22,1
24,2,23,2
24,2,24,1
24,2,31,1
24,2,35,1
24,2,36,1
24,2,37,1
24,2,45,1
24,2,51,1
24,3,3,2
24,3,5,2
24,3,6,1
24,3,8,1
24,3,10,2
24,3,13,1
24,3,16,1
24,3,18,1
24,3,23,1
24,3,24,1
24,3,29,1
24,3,30,1
24,3,31,2
24,3,33,2
24,3,36,1
24,3,42,1
24,3,45,1
24,3,48,1
24,3,49,1
24,3,50,1
24,3,51,1
24,4,2,1
24,4,3,2
24,4,4,1
24,4,6,1
24,4,7,2
24,4,8,4
24,4,10,1
24,4,11,3
24,4,14,1
24,4,15,1
24,4,16,3
24,4,17,1
24,4,19,2
24,4,21,2
24,4,22,2
24,4,24,1
24,4,25,3
24,4,26,2
24,4,28,1
24,4,29,1
24,4,30,3
24,4,32,1
24,4,37,1
24,4,38,2
24,4,39,2
24,4,41,3
24,4,42,1
24,4,43,1
24,4,44,1
24,4,46,1
24,4,47,1
24,4,50,1
24,4,51,2
24,5,1,2
24,5,4,1
24,5,5,1
24,5,7,1
24,5,9,1
24,5,10,1
24,5,11,1
24,5,12,2
24,5,13,1
24,5,14,1
24,5,16,1
24,5,17,1
24,5,18,1
24,5,20,1
24,5,21,2
24,5,24,2
24,5,25,3
24,5,26,2
24,5,27,3
24,5,29,1
24,5,30,2
24,5,31,1
24,5,33,2
24,5,34,1
24,5,35,1
24,5,36,2
24,5,37,1
24,5,38,1
24,5,40,1
24,5,41,1
24,5,43,1
24,5,46,5
24,5,47,1
24,5,51,1
24,6,1,1
24,6,2,1
24,6,5,1
24,6,6,1
24,6,10,1
24,6,12,1
24,6,15,2
24,6,19,1
24,6,24,1
24,6,25,1
24,6,26,1
24,6,31,1
24,6,33,1
24,6,40,1
24,6,43,2
24,6,45,2
25,0,2,2
25,0,3,2
25,0,10,1
25,0,12,2
25,0,14,1
25,0,16,4
25,0,18,1
25,0,20,2
25,0,22,1
25,0,23,4
25,0,26,2
25,0,28,1
25,0,29,1
25,0,32,1
25,0,35,4
25,0,36,2
25,0,37,1
25,0,38,1
25,0,39,2
25,0,40,1
25,0,43,1
25,0,44,1
25,0,46,2
25,0,48,1
25,0,51,1
25,0,52,3
25,1,1,1
25,1,4,1
25,1,7,1
25,1,9,2
25,1,10,2
25,1,12,2
25,1,14,1
25,1,15,1
25,1,16,1
25,1,17,1
25,1,18,4
25,1,19,1
25,1,24,1
25,1,27,1
25,1,28,1
25,1,30,1
25,1,31,2
25,1,32,2
25,1,34,1
25,1,35,1
25,1,37,1
25,1,40,2
25,1,44,1
25,1,45,1
25,1,46,2
25,1,48,1
25,1,51,1
25,2,1,2
25,2,2,3
25,2,6,3
25,2,7,1
25,2,9,1
25,2,10,1
25,2,11,1
25,2,12,1
25,2,17,1
25,2,19,1
25,2,21,1
25,2,23,2
25,2,25,2
25,2,29,1
25,2,30,2
25,2,31,2
25,2,32,1
25,2,33,2
25,2,37,1
25,2,38,5
25,2,45,1
25,2,46,1
25,2,47,2
25,2,48,2
25,2,50,2
25,3,3,2
25,3,4,1
25,3,5,4
25,3,6,2
25,3,10,1
25,3,12,1
25,3,14,1
25,3,15,1
25,3,16,1
25,3,18,2
25,3,19,1
25,3,20,1
25,3,22,2
25,3,24,2
25,3,26,1
25,3,27,1
25,3,28,3
25,3,29,3
25,3,32,2
25,3,33,1
25,3,36,1
25,3,38,1
25,3,40,2
25,3,41,1
25,3,43,1
25,3,45,1
25,3,46,1
25,3,49,2
25,3,50,2
25,3,51,1
25,4,2,2
25,4,3,3
25,4,4,4
25,4,5,2
25,4,6,2
25,4,7,4
25,4,8,2
25,4,9,2
25,4,11,2
25,4,12,1
25,4,13,2
25,4,14,2
25,4,15,3
25,4,16,3
25,4,19,1
25,4,20,3
25,4,22,1
25,4,23,1
25,4,24,2
25,4,25,3
25,4,26,1
25,4,27,1
25,4,28,1
25,4,29,3
25,4,31,3
25,4,33,2
25,4,34,1
25,4,35,1
25,4,37,3
25,4,38,2
25,4,39,2
25,4,40,2
25,4,41,6
25,4,42,2
25,4,43,2
25,4,44,3
25,4,45,1
25,4,46,2
25,4,47,1
25,4,49,1
25,4,52,1
25,5,2,3
25,5,4,3
25,5,5,4
25,5,7,2
25,5,8,4
25,5,9,1
25,5,10,4
25,5,11,2
25,5,12,1
25,5,14,1
25,5,16,4
25,5,17,1
25,5,18,1
25,5,20,4
25,5,21,2
25,5,24,1
25,5,25,1
25,5,26,1
25,5,27,3
25,5,28,4
25,5,29,2
25,5,30,5
25,5,31,2
25,5,32,1
25,5,34,3
25,5,36,3
25,5,37,1
25,5,38,1
25,5,39,3
25,5,40,2
25,5,41,1
25,5,42,1
25,5,43,4
25,5,45,2
25,5,46,1
25,5,47,3
25,5,50,1
25,5,51,3
25,6,1,1
25,6,2,2
25,6,3,1
25,6,4,1
25,6,6,3
25,6,8,1
25,6,11,1
25,6,12,2
25,6,13,1
25,6,14,3
25,6,15,1
25,6,16,2
25,6,17,2
25,6,19,1
25,6,20,1
25,6,21,1
25,6,24,3
25,6,25,1
25,6,27,3
25,6,28,3
25,6,29,1
25,6,32,1
25,6,33,1
25,6,35,1
25,6,36,1
25,6,38,1
25,6,40,2
25,6,41,1
25,6,42,4
25,6,43,2
25,6,45,2
25,6,46,2
25,6,47,3
25,6,48,1
25,6,52,1
26,0,1,16
26,0,2,4
26,0,3,1
26,0,4,9
26,0,5,7
26,0,6,13
26,0,9,7
26,0,10,3
26,0,11,2
26,0,12,6
26,0,13,8
26,0,14,9
26,0,15,4
26,0,16,2
26,0,17,2
26,0,18,9
26,0,19,9
26,0,20,3
26,0,21,4
26,0,22,13
26,0,23,4
26,0,25,4
26,0,26,2
26,0,27,3
26,0,28,6
26,0,29,2
26,0,30,11
26,0,31,1
26,0,32,7
26,0,35,4
26,0,36,11
26,0,37,4
26,0,39,1
26,0,40,3
26,0,41,7
26,0,42,4
26,0,43,5
26,0,44,5
26,0,45,4
26,0,46,1
26,0,47,1
26,0,48,6
26,0,49,10
26,0,50,7
26,0,51,4
26,0,52,2
26,1,1,4
26,1,2,6
26,1,3,1
26,1,4,1
26,1,5,4
26,1,6,13
26,1,7,6
26,1,8,10
26,1,9,8
26,1,10,8
26,1,11,1
26,1,12,1
26,1,13,2
26,1,14,5
26,1,15,10
26,1,16,5
26,1,17,6
26,1,18,4
26,1,19,5
26,1,20,1
26,1,21,2
26,1,22,4
26,1,23,2
26,1,26,6
26,1,27,10
26,1,28,2
26,1,29,4
26,1,30,4
26,1,31,11
26,1,32,2
26,1,33,1
26,1,34,3
26,1,35,8
26,1,36,5
26,1,37,4
26,1,38,3
26,1,39,9
26,1,40,2
26,1,41,9
26,1,42,2
26,1,44,5
26,1,45,10
26,1,46,1
26,1,47,2
26,1,48,4
26,1,49,4
26,1,50,5
26,1,51,4
26,1,52,4
26,2,1,11
26,2,2,2
26,2,3,8
26,2,4,11
26,2,5,5
26,2,6,10
26,2,7,4
26,2,8,2
26,2,9,2
26,2,10,4
26,2,11,13
26,2,12,9
26,2,13,1
26,2,14,5
26,2,16,5
26,2,17,3
26,2,18,14
26,2,19,2
26,2,21,1
26,2,22,3
26,2,23,3
26,2,24,18
26,2,25,3
26,2,26,9
26,2,27,6
26,2,28,9
26,2,29,5
26,2,30,3
26,2,31,3
26,2,32,7
26,2,33,2
26,2,34,4
26,2,35,1
26,2,36,2
26,2,37,1
26,2,38,21
26,2,41,3
26,2,43,6
26,2,45,3
26,2,46,2
26,2,47,1
26,2,48,6
26,2,49,3
26,2,50,4
26,2,51,3
26,2,52,5
26,3,1,7
26,3,2,3
26,3,3,10
26,3,4,6
26,3,5,4
26,3,6,9
26,3,7,1
26,3,8,8
26,3,9,1
26,3,10,2
26,3,11,2
26,3,12,3
26,3,13,4
26,3,14,5
26,3,15,7
26,3,16,6
26,3,17,2
26,3,18,2
26,3,19,6
26,3,20,8
26,3,21,6
26,3,22,3
26,3,23,8
26,3,24,3
26,3,25,1
26,3,26,1
26,3,27,4
26,3,28,4
26,3,29,7
26,3,30,1
26,3,31,5
26,3,32,10
26,3,35,1
26,3,36,5
26,3,38,4
26,3,39,4
26,3,40,7
26,3,41,6
26,3,42,1
26,3,43,2
26,3,44,6
26,3,45,10
26,3,46,5
26,3,48,5
26,3,50,12
26,3,51,1
26,3,52,3
26,4,1,2
26,4,2,5
26,4,3,12
26,4,4,5
26,4,5,12
26,4,6,9
26,4,7,8
26,4,8,5
26,4,9,4
26,4,10,7
26,4,11,12
26,4,12,7
26,4,13,7
26,4,14,6
26,4,15,8
26,4,16,5
26,4,17,11
26,4,18,12
26,4,19,6
26,4,20,12
26,4,21,4
26,4,22,4
26,4,23,9
26,4,24,8
26,4,25,18
26,4,26,9
26,4,27,5
26,4,28,4
26,4,29,6
26,4,30,18
26,4,31,7
26,4,32,5
26,4,33,5
26,4,34,6
26,4,35,4
26,4,36,6
26,4,37,7
26,4,38,3
26,4,39,5
26,4,41,2
26,4,42,5
26,4,43,13
26,4,44,3
26,4,45,8
26,4,46,9
26,4,47,11
26,4,48,5
26,4,49,2
26,4,50,8
26,4,51,17
26,4,52,9
26,5,1,8
26,5,2,12
26,5,3,12
26,5,4,5
26,5,5,2
26,5,6,2
26,5,7,7
26,5,8,11
26,5,9,3
26,5,10,13
26,5,11,8
26,5,12,10
26,5,13,6
26,5,14,4
26,5,15,9
26,5,16,11
26,5,17,7
26,5,18,8
26,5,19,5
26,5,20,8
26,5,21,12
26,5,22,3
26,5,23,6
26,5,24,8
26,5,25,2
26,5,26,10
26,5,27,11
26,5,28,11
26,5,29,8
26,5,30,5
26,5,31,10
26,5,32,11
26,5,33,8
26,5,34,2
26,5,35,1
26,5,36,3
26,5,37,6
26,5,38,6
26,5,39,5
26,5,40,8
26,5,41,9
26,5,42,9
26,5,43,7
26,5,44,5
26,5,45,3
26,5,46,4
26,5,47,5
26,5,48,3
26,5,49,3
26,5,50,10
26,5,51,7
26,5,52,12
26,6,1,9
26,6,2,1
26,6,3,7
26,6,4,10
26,6,5,5
26,6,6,6
26,6,7,3
26,6,8,5
26,6,9,4
26,6,10,5
26,6,11,7
26,6,12,5
26,6,13,9
26,6,14,5
26,6,15,1
26,6,16,4
26,6,17,4
26,6,18,8
